game_id,gw,finished,team_a,team_h,team_h_name,team_h_score,team_a_name,team_a_score,kickoff_time,team_h_difficulty,team_a_difficulty
144,1,TRUE,12,8,Everton,1,Liverpool,0,2024-08-18T19:00:00Z,5,2
1,1,TRUE,9,14,Man Utd,1,Fulham,0,2024-08-16T19:00:00Z,2,3
4,1,TRUE,12,10,Ipswich,0,Liverpool,2,2024-08-17T11:30:00Z,5,2
2,1,TRUE,20,1,Arsenal,2,Wolves,0,2024-08-17T14:00:00Z,2,5
3,1,TRUE,5,8,Everton,0,Brighton,3,2024-08-17T14:00:00Z,2,2
5,1,TRUE,17,15,Newcastle,1,Southampton,0,2024-08-17T14:00:00Z,2,4
6,1,TRUE,3,16,Nott'm Forest,1,Bournemouth,1,2024-08-17T14:00:00Z,2,2
7,1,TRUE,2,19,West Ham,1,Aston Villa,2,2024-08-17T16:30:00Z,3,2
8,1,TRUE,7,4,Brentford,2,Crystal Palace,1,2024-08-18T13:00:00Z,2,3
9,1,TRUE,13,6,Chelsea,0,Man City,2,2024-08-18T15:30:00Z,5,4
10,1,TRUE,18,11,Leicester,1,Spurs,1,2024-08-19T19:00:00Z,4,2
13,2,TRUE,14,5,Brighton,2,Man Utd,1,2024-08-24T11:30:00Z,3,3
14,2,TRUE,19,7,Crystal Palace,0,West Ham,2,2024-08-24T14:00:00Z,2,2
15,2,TRUE,11,9,Fulham,2,Leicester,1,2024-08-24T14:00:00Z,2,3
17,2,TRUE,10,13,Man City,4,Ipswich,1,2024-08-24T14:00:00Z,2,5
18,2,TRUE,16,17,Southampton,0,Nott'm Forest,1,2024-08-24T14:00:00Z,3,2
19,2,TRUE,8,18,Spurs,4,Everton,0,2024-08-24T14:00:00Z,2,4
11,2,TRUE,1,2,Aston Villa,0,Arsenal,2,2024-08-24T16:30:00Z,5,4
12,2,TRUE,15,3,Bournemouth,1,Newcastle,1,2024-08-25T13:00:00Z,3,3
20,2,TRUE,6,20,Wolves,2,Chelsea,6,2024-08-25T13:00:00Z,4,2
16,2,TRUE,4,12,Liverpool,2,Brentford,0,2024-08-25T15:30:00Z,2,5
21,3,TRUE,5,1,Arsenal,1,Brighton,1,2024-08-31T11:30:00Z,2,5
22,3,TRUE,17,4,Brentford,3,Southampton,1,2024-08-31T14:00:00Z,2,3
24,3,TRUE,3,8,Everton,2,Bournemouth,3,2024-08-31T14:00:00Z,2,2
25,3,TRUE,9,10,Ipswich,1,Fulham,1,2024-08-31T14:00:00Z,2,2
26,3,TRUE,2,11,Leicester,1,Aston Villa,2,2024-08-31T14:00:00Z,3,2
29,3,TRUE,20,16,Nott'm Forest,1,Wolves,1,2024-08-31T14:00:00Z,2,2
30,3,TRUE,13,19,West Ham,1,Man City,3,2024-08-31T16:30:00Z,5,2
23,3,TRUE,7,6,Chelsea,1,Crystal Palace,1,2024-09-01T12:30:00Z,2,4
28,3,TRUE,18,15,Newcastle,2,Spurs,1,2024-09-01T12:30:00Z,4,4
27,3,TRUE,12,14,Man Utd,0,Liverpool,3,2024-09-01T15:00:00Z,5,3
38,4,TRUE,14,17,Southampton,0,Man Utd,3,2024-09-14T11:30:00Z,3,2
33,4,TRUE,10,5,Brighton,0,Ipswich,0,2024-09-14T14:00:00Z,2,3
34,4,TRUE,11,7,Crystal Palace,2,Leicester,2,2024-09-14T14:00:00Z,2,2
35,4,TRUE,19,9,Fulham,1,West Ham,1,2024-09-14T14:00:00Z,2,3
36,4,TRUE,16,12,Liverpool,0,Nott'm Forest,1,2024-09-14T14:00:00Z,3,5
37,4,TRUE,4,13,Man City,2,Brentford,1,2024-09-14T14:00:00Z,2,5
31,4,TRUE,8,2,Aston Villa,3,Everton,2,2024-09-14T16:30:00Z,2,4
32,4,TRUE,6,3,Bournemouth,0,Chelsea,1,2024-09-14T19:00:00Z,4,3
39,4,TRUE,1,18,Spurs,0,Arsenal,1,2024-09-15T13:00:00Z,5,4
40,4,TRUE,15,20,Wolves,1,Newcastle,2,2024-09-15T15:30:00Z,3,2
50,5,TRUE,6,19,West Ham,0,Chelsea,3,2024-09-21T11:30:00Z,4,2
41,5,TRUE,20,2,Aston Villa,3,Wolves,1,2024-09-21T14:00:00Z,2,4
44,5,TRUE,15,9,Fulham,3,Newcastle,1,2024-09-21T14:00:00Z,3,3
45,5,TRUE,8,11,Leicester,1,Everton,1,2024-09-21T14:00:00Z,2,2
46,5,TRUE,3,12,Liverpool,3,Bournemouth,0,2024-09-21T14:00:00Z,2,5
48,5,TRUE,10,17,Southampton,1,Ipswich,1,2024-09-21T14:00:00Z,2,2
49,5,TRUE,4,18,Spurs,3,Brentford,1,2024-09-21T14:00:00Z,2,4
43,5,TRUE,14,7,Crystal Palace,0,Man Utd,0,2024-09-21T16:30:00Z,3,2
42,5,TRUE,16,5,Brighton,2,Nott'm Forest,2,2024-09-22T13:00:00Z,3,3
47,5,TRUE,1,13,Man City,2,Arsenal,2,2024-09-22T15:30:00Z,5,5
58,6,TRUE,13,15,Newcastle,1,Man City,1,2024-09-28T11:30:00Z,5,4
51,6,TRUE,11,1,Arsenal,4,Leicester,2,2024-09-28T14:00:00Z,2,5
53,6,TRUE,19,4,Brentford,1,West Ham,1,2024-09-28T14:00:00Z,2,3
54,6,TRUE,5,6,Chelsea,4,Brighton,2,2024-09-28T14:00:00Z,2,4
55,6,TRUE,7,8,Everton,2,Crystal Palace,1,2024-09-28T14:00:00Z,2,2
59,6,TRUE,9,16,Nott'm Forest,0,Fulham,1,2024-09-28T14:00:00Z,2,2
60,6,TRUE,12,20,Wolves,1,Liverpool,2,2024-09-28T16:30:00Z,5,2
56,6,TRUE,2,10,Ipswich,2,Aston Villa,2,2024-09-29T13:00:00Z,3,2
57,6,TRUE,18,14,Man Utd,0,Spurs,3,2024-09-29T15:30:00Z,4,3
52,6,TRUE,17,3,Bournemouth,3,Southampton,1,2024-09-30T19:00:00Z,2,3
66,7,TRUE,12,7,Crystal Palace,0,Liverpool,1,2024-10-05T11:30:00Z,5,2
61,7,TRUE,17,1,Arsenal,3,Southampton,1,2024-10-05T14:00:00Z,2,5
63,7,TRUE,20,4,Brentford,5,Wolves,3,2024-10-05T14:00:00Z,2,3
68,7,TRUE,3,11,Leicester,1,Bournemouth,0,2024-10-05T14:00:00Z,2,2
69,7,TRUE,9,13,Man City,3,Fulham,2,2024-10-05T14:00:00Z,2,5
70,7,TRUE,10,19,West Ham,4,Ipswich,1,2024-10-05T14:00:00Z,2,2
67,7,TRUE,15,8,Everton,0,Newcastle,0,2024-10-05T16:30:00Z,3,2
62,7,TRUE,14,2,Aston Villa,0,Man Utd,0,2024-10-06T13:00:00Z,3,4
65,7,TRUE,16,6,Chelsea,1,Nott'm Forest,1,2024-10-06T13:00:00Z,3,4
64,7,TRUE,18,5,Brighton,3,Spurs,2,2024-10-06T15:30:00Z,4,3
79,8,TRUE,19,18,Spurs,4,West Ham,1,2024-10-19T11:30:00Z,2,4
72,8,TRUE,2,9,Fulham,1,Aston Villa,3,2024-10-19T14:00:00Z,3,3
75,8,TRUE,4,14,Man Utd,2,Brentford,1,2024-10-19T14:00:00Z,2,3
76,8,TRUE,5,15,Newcastle,0,Brighton,1,2024-10-19T14:00:00Z,2,4
78,8,TRUE,11,17,Southampton,2,Leicester,3,2024-10-19T14:00:00Z,2,2
73,8,TRUE,8,10,Ipswich,0,Everton,2,2024-10-19T14:15:00Z,2,2
71,8,TRUE,1,3,Bournemouth,2,Arsenal,0,2024-10-19T16:30:00Z,5,3
80,8,TRUE,13,20,Wolves,1,Man City,2,2024-10-20T13:00:00Z,5,2
74,8,TRUE,6,12,Liverpool,2,Chelsea,1,2024-10-20T15:30:00Z,4,5
77,8,TRUE,7,16,Nott'm Forest,1,Crystal Palace,0,2024-10-21T19:00:00Z,2,2
88,9,TRUE,16,11,Leicester,1,Nott'm Forest,3,2024-10-25T19:00:00Z,3,2
82,9,TRUE,3,2,Aston Villa,1,Bournemouth,1,2024-10-26T14:00:00Z,2,4
83,9,TRUE,10,4,Brentford,4,Ipswich,3,2024-10-26T14:00:00Z,2,3
84,9,TRUE,20,5,Brighton,2,Wolves,2,2024-10-26T14:00:00Z,2,3
89,9,TRUE,17,13,Man City,1,Southampton,0,2024-10-26T14:00:00Z,2,5
87,9,TRUE,9,8,Everton,1,Fulham,1,2024-10-26T16:30:00Z,2,2
85,9,TRUE,15,6,Chelsea,2,Newcastle,1,2024-10-27T14:00:00Z,3,4
86,9,TRUE,18,7,Crystal Palace,1,Spurs,0,2024-10-27T14:00:00Z,4,2
90,9,TRUE,14,19,West Ham,2,Man Utd,1,2024-10-27T14:00:00Z,3,2
81,9,TRUE,12,1,Arsenal,2,Liverpool,2,2024-10-27T16:30:00Z,5,5
96,10,TRUE,1,15,Newcastle,1,Arsenal,0,2024-11-02T12:30:00Z,5,4
91,10,TRUE,13,3,Bournemouth,2,Man City,1,2024-11-02T15:00:00Z,5,3
93,10,TRUE,11,10,Ipswich,1,Leicester,1,2024-11-02T15:00:00Z,2,2
94,10,TRUE,5,12,Liverpool,2,Brighton,1,2024-11-02T15:00:00Z,2,5
97,10,TRUE,19,16,Nott'm Forest,3,West Ham,0,2024-11-02T15:00:00Z,2,2
98,10,TRUE,8,17,Southampton,1,Everton,0,2024-11-02T15:00:00Z,2,2
100,10,TRUE,7,20,Wolves,2,Crystal Palace,2,2024-11-02T17:30:00Z,2,2
99,10,TRUE,2,18,Spurs,4,Aston Villa,1,2024-11-03T14:00:00Z,3,4
95,10,TRUE,6,14,Man Utd,1,Chelsea,1,2024-11-03T16:30:00Z,4,3
92,10,TRUE,4,9,Fulham,2,Brentford,1,2024-11-04T20:00:00Z,2,3
101,11,TRUE,3,4,Brentford,3,Bournemouth,2,2024-11-09T15:00:00Z,2,3
104,11,TRUE,9,7,Crystal Palace,0,Fulham,2,2024-11-09T15:00:00Z,2,2
109,11,TRUE,8,19,West Ham,0,Everton,0,2024-11-09T15:00:00Z,2,2
110,11,TRUE,17,20,Wolves,2,Southampton,0,2024-11-09T15:00:00Z,2,2
102,11,TRUE,13,5,Brighton,2,Man City,1,2024-11-09T17:30:00Z,5,3
105,11,TRUE,2,12,Liverpool,2,Aston Villa,0,2024-11-09T20:00:00Z,3,5
106,11,TRUE,11,14,Man Utd,3,Leicester,0,2024-11-10T14:00:00Z,2,3
107,11,TRUE,15,16,Nott'm Forest,1,Newcastle,3,2024-11-10T14:00:00Z,3,2
108,11,TRUE,10,18,Spurs,1,Ipswich,2,2024-11-10T14:00:00Z,2,4
103,11,TRUE,1,6,Chelsea,1,Arsenal,1,2024-11-10T16:30:00Z,5,4
117,12,TRUE,6,11,Leicester,1,Chelsea,2,2024-11-23T12:30:00Z,4,2
111,12,TRUE,16,1,Arsenal,3,Nott'm Forest,0,2024-11-23T15:00:00Z,3,5
112,12,TRUE,7,2,Aston Villa,2,Crystal Palace,2,2024-11-23T15:00:00Z,2,4
113,12,TRUE,5,3,Bournemouth,1,Brighton,2,2024-11-23T15:00:00Z,2,3
114,12,TRUE,4,8,Everton,0,Brentford,0,2024-11-23T15:00:00Z,2,2
115,12,TRUE,20,9,Fulham,1,Wolves,4,2024-11-23T15:00:00Z,2,3
118,12,TRUE,18,13,Man City,0,Spurs,4,2024-11-23T17:30:00Z,4,5
120,12,TRUE,12,17,Southampton,2,Liverpool,3,2024-11-24T14:00:00Z,5,2
116,12,TRUE,14,10,Ipswich,1,Man Utd,1,2024-11-24T16:30:00Z,3,2
119,12,TRUE,19,15,Newcastle,0,West Ham,2,2024-11-25T20:00:00Z,2,4
122,13,TRUE,17,5,Brighton,1,Southampton,1,2024-11-29T20:00:00Z,2,3
121,13,TRUE,11,4,Brentford,4,Leicester,1,2024-11-30T15:00:00Z,2,3
124,13,TRUE,15,7,Crystal Palace,1,Newcastle,1,2024-11-30T15:00:00Z,3,2
127,13,TRUE,10,16,Nott'm Forest,1,Ipswich,0,2024-11-30T15:00:00Z,2,2
130,13,TRUE,3,20,Wolves,2,Bournemouth,4,2024-11-30T15:00:00Z,2,2
129,13,TRUE,1,19,West Ham,2,Arsenal,5,2024-11-30T17:30:00Z,5,2
123,13,TRUE,2,6,Chelsea,3,Aston Villa,0,2024-12-01T13:30:00Z,3,4
126,13,TRUE,8,14,Man Utd,4,Everton,0,2024-12-01T13:30:00Z,2,3
128,13,TRUE,9,18,Spurs,1,Fulham,1,2024-12-01T13:30:00Z,2,4
125,13,TRUE,13,12,Liverpool,2,Man City,0,2024-12-01T16:00:00Z,5,5
136,14,TRUE,7,10,Ipswich,0,Crystal Palace,1,2024-12-03T19:30:00Z,2,2
137,14,TRUE,19,11,Leicester,3,West Ham,1,2024-12-03T20:15:00Z,2,2
134,14,TRUE,20,8,Everton,4,Wolves,0,2024-12-04T19:30:00Z,2,2
138,14,TRUE,16,13,Man City,3,Nott'm Forest,0,2024-12-04T19:30:00Z,3,5
139,14,TRUE,12,15,Newcastle,3,Liverpool,3,2024-12-04T19:30:00Z,5,4
140,14,TRUE,6,17,Southampton,1,Chelsea,5,2024-12-04T19:30:00Z,4,2
131,14,TRUE,14,1,Arsenal,2,Man Utd,0,2024-12-04T20:15:00Z,3,5
132,14,TRUE,4,2,Aston Villa,3,Brentford,1,2024-12-04T20:15:00Z,2,4
135,14,TRUE,5,9,Fulham,3,Brighton,1,2024-12-05T19:30:00Z,2,3
133,14,TRUE,18,3,Bournemouth,1,Spurs,0,2024-12-05T20:15:00Z,4,3
141,15,TRUE,17,2,Aston Villa,1,Southampton,0,2024-12-07T15:00:00Z,2,4
142,15,TRUE,15,4,Brentford,4,Newcastle,2,2024-12-07T15:00:00Z,3,3
143,15,TRUE,13,7,Crystal Palace,2,Man City,2,2024-12-07T15:00:00Z,5,2
148,15,TRUE,16,14,Man Utd,2,Nott'm Forest,3,2024-12-07T17:30:00Z,3,3
145,15,TRUE,1,9,Fulham,1,Arsenal,1,2024-12-08T14:00:00Z,5,3
146,15,TRUE,3,10,Ipswich,1,Bournemouth,2,2024-12-08T14:00:00Z,2,2
147,15,TRUE,5,11,Leicester,2,Brighton,2,2024-12-08T14:00:00Z,2,2
149,15,TRUE,6,18,Spurs,3,Chelsea,4,2024-12-08T16:30:00Z,4,4
150,15,TRUE,20,19,West Ham,2,Wolves,1,2024-12-09T20:00:00Z,2,2
151,16,FALSE,8,1,Arsenal,-1,Everton,-1,2024-12-14T15:00:00Z,2,5
155,16,FALSE,9,12,Liverpool,-1,Fulham,-1,2024-12-14T15:00:00Z,2,5
157,16,FALSE,11,15,Newcastle,-1,Leicester,-1,2024-12-14T15:00:00Z,2,4
160,16,FALSE,10,20,Wolves,-1,Ipswich,-1,2024-12-14T15:00:00Z,2,2
158,16,FALSE,2,16,Nott'm Forest,-1,Aston Villa,-1,2024-12-14T17:30:00Z,3,2
153,16,FALSE,7,5,Brighton,-1,Crystal Palace,-1,2024-12-15T14:00:00Z,2,3
156,16,FALSE,14,13,Man City,-1,Man Utd,-1,2024-12-15T16:30:00Z,3,5
154,16,FALSE,4,6,Chelsea,-1,Brentford,-1,2024-12-15T19:00:00Z,2,4
159,16,FALSE,18,17,Southampton,-1,Spurs,-1,2024-12-15T19:00:00Z,4,2
152,16,FALSE,19,3,Bournemouth,-1,West Ham,-1,2024-12-16T20:00:00Z,2,3
161,17,FALSE,13,2,Aston Villa,-1,Man City,-1,2024-12-21T12:30:00Z,5,4
162,17,FALSE,16,4,Brentford,-1,Nott'm Forest,-1,2024-12-21T15:00:00Z,3,3
166,17,FALSE,15,10,Ipswich,-1,Newcastle,-1,2024-12-21T15:00:00Z,3,2
170,17,FALSE,5,19,West Ham,-1,Brighton,-1,2024-12-21T15:00:00Z,2,2
163,17,FALSE,1,7,Crystal Palace,-1,Arsenal,-1,2024-12-21T17:30:00Z,5,2
164,17,FALSE,6,8,Everton,-1,Chelsea,-1,2024-12-22T14:00:00Z,4,2
165,17,FALSE,17,9,Fulham,-1,Southampton,-1,2024-12-22T14:00:00Z,2,3
167,17,FALSE,20,11,Leicester,-1,Wolves,-1,2024-12-22T14:00:00Z,2,2
168,17,FALSE,3,14,Man Utd,-1,Bournemouth,-1,2024-12-22T14:00:00Z,2,3
169,17,FALSE,12,18,Spurs,-1,Liverpool,-1,2024-12-22T16:30:00Z,5,4
176,18,FALSE,8,13,Man City,-1,Everton,-1,2024-12-26T12:30:00Z,2,5
172,18,FALSE,7,3,Bournemouth,-1,Crystal Palace,-1,2024-12-26T15:00:00Z,2,3
174,18,FALSE,9,6,Chelsea,-1,Fulham,-1,2024-12-26T15:00:00Z,2,4
177,18,FALSE,2,15,Newcastle,-1,Aston Villa,-1,2024-12-26T15:00:00Z,3,4
178,18,FALSE,18,16,Nott'm Forest,-1,Spurs,-1,2024-12-26T15:00:00Z,4,2
179,18,FALSE,19,17,Southampton,-1,West Ham,-1,2024-12-26T15:00:00Z,2,2
180,18,FALSE,14,20,Wolves,-1,Man Utd,-1,2024-12-26T17:30:00Z,3,2
175,18,FALSE,11,12,Liverpool,-1,Leicester,-1,2024-12-26T20:00:00Z,2,5
173,18,FALSE,4,5,Brighton,-1,Brentford,-1,2024-12-27T19:30:00Z,2,3
171,18,FALSE,10,1,Arsenal,-1,Ipswich,-1,2024-12-27T20:15:00Z,2,5
187,19,FALSE,13,11,Leicester,-1,Man City,-1,2024-12-29T14:30:00Z,5,2
183,19,FALSE,17,7,Crystal Palace,-1,Southampton,-1,2024-12-29T15:00:00Z,2,2
184,19,FALSE,16,8,Everton,-1,Nott'm Forest,-1,2024-12-29T15:00:00Z,3,2
185,19,FALSE,3,9,Fulham,-1,Bournemouth,-1,2024-12-29T15:00:00Z,2,3
189,19,FALSE,20,18,Spurs,-1,Wolves,-1,2024-12-29T15:00:00Z,2,4
190,19,FALSE,12,19,West Ham,-1,Liverpool,-1,2024-12-29T17:15:00Z,5,2
181,19,FALSE,5,2,Aston Villa,-1,Brighton,-1,2024-12-30T19:45:00Z,2,4
186,19,FALSE,6,10,Ipswich,-1,Chelsea,-1,2024-12-30T19:45:00Z,4,2
188,19,FALSE,15,14,Man Utd,-1,Newcastle,-1,2024-12-30T20:00:00Z,3,3
182,19,FALSE,1,4,Brentford,-1,Arsenal,-1,2025-01-01T17:30:00Z,5,3
199,20,FALSE,15,18,Spurs,-1,Newcastle,-1,2025-01-04T12:30:00Z,3,4
191,20,FALSE,11,2,Aston Villa,-1,Leicester,-1,2025-01-04T15:00:00Z,2,4
192,20,FALSE,8,3,Bournemouth,-1,Everton,-1,2025-01-04T15:00:00Z,2,3
