game_id,gw,finished,team_a,team_h,team_h_name,team_h_score,team_a_name,team_a_score,kickoff_time,team_h_difficulty,team_a_difficulty
194,20,FALSE,6,7,Crystal Palace,-1,Chelsea,-1,2025-01-04T15:00:00Z,4,2
197,20,FALSE,19,13,Man City,-1,West Ham,-1,2025-01-04T15:00:00Z,2,5
198,20,FALSE,4,17,Southampton,-1,Brentford,-1,2025-01-04T15:00:00Z,2,2
193,20,FALSE,1,5,Brighton,-1,Arsenal,-1,2025-01-04T17:30:00Z,5,3
195,20,FALSE,10,9,Fulham,-1,Ipswich,-1,2025-01-05T14:00:00Z,2,3
196,20,FALSE,14,12,Liverpool,-1,Man Utd,-1,2025-01-05T16:30:00Z,3,5
200,20,FALSE,16,20,Wolves,-1,Nott'm Forest,-1,2025-01-06T20:00:00Z,3,2
202,21,FALSE,13,4,Brentford,-1,Man City,-1,2025-01-14T19:30:00Z,5,3
208,21,FALSE,3,6,Chelsea,-1,Bournemouth,-1,2025-01-14T19:30:00Z,2,4
207,21,FALSE,9,19,West Ham,-1,Fulham,-1,2025-01-14T19:30:00Z,2,2
206,21,FALSE,12,16,Nott'm Forest,-1,Liverpool,-1,2025-01-14T20:00:00Z,5,2
203,21,FALSE,2,8,Everton,-1,Aston Villa,-1,2025-01-15T19:30:00Z,3,2
205,21,FALSE,7,11,Leicester,-1,Crystal Palace,-1,2025-01-15T19:30:00Z,2,2
210,21,FALSE,20,15,Newcastle,-1,Wolves,-1,2025-01-15T19:30:00Z,2,4
201,21,FALSE,18,1,Arsenal,-1,Spurs,-1,2025-01-15T20:00:00Z,4,5
204,21,FALSE,5,10,Ipswich,-1,Brighton,-1,2025-01-16T19:30:00Z,2,2
209,21,FALSE,17,14,Man Utd,-1,Southampton,-1,2025-01-16T20:00:00Z,2,3
218,22,FALSE,3,15,Newcastle,-1,Bournemouth,-1,2025-01-18T12:30:00Z,2,4
212,22,FALSE,12,4,Brentford,-1,Liverpool,-1,2025-01-18T15:00:00Z,5,3
216,22,FALSE,9,11,Leicester,-1,Fulham,-1,2025-01-18T15:00:00Z,2,2
220,22,FALSE,7,19,West Ham,-1,Crystal Palace,-1,2025-01-18T15:00:00Z,2,2
211,22,FALSE,2,1,Arsenal,-1,Aston Villa,-1,2025-01-18T17:30:00Z,3,5
214,22,FALSE,18,8,Everton,-1,Spurs,-1,2025-01-19T14:00:00Z,4,2
217,22,FALSE,5,14,Man Utd,-1,Brighton,-1,2025-01-19T14:00:00Z,2,3
219,22,FALSE,17,16,Nott'm Forest,-1,Southampton,-1,2025-01-19T14:00:00Z,2,2
215,22,FALSE,13,10,Ipswich,-1,Man City,-1,2025-01-19T16:30:00Z,5,2
213,22,FALSE,20,6,Chelsea,-1,Wolves,-1,2025-01-20T20:00:00Z,2,4
222,23,FALSE,16,3,Bournemouth,-1,Nott'm Forest,-1,2025-01-25T15:00:00Z,3,3
223,23,FALSE,8,5,Brighton,-1,Everton,-1,2025-01-25T15:00:00Z,2,3
226,23,FALSE,10,12,Liverpool,-1,Ipswich,-1,2025-01-25T15:00:00Z,2,5
228,23,FALSE,15,17,Southampton,-1,Newcastle,-1,2025-01-25T15:00:00Z,3,2
230,23,FALSE,1,20,Wolves,-1,Arsenal,-1,2025-01-25T15:00:00Z,5,2
227,23,FALSE,6,13,Man City,-1,Chelsea,-1,2025-01-25T17:30:00Z,4,5
224,23,FALSE,4,7,Crystal Palace,-1,Brentford,-1,2025-01-26T14:00:00Z,2,2
229,23,FALSE,11,18,Spurs,-1,Leicester,-1,2025-01-26T14:00:00Z,2,4
221,23,FALSE,19,2,Aston Villa,-1,West Ham,-1,2025-01-26T16:30:00Z,2,4
225,23,FALSE,14,9,Fulham,-1,Man Utd,-1,2025-01-26T19:00:00Z,3,3
239,24,FALSE,5,16,Nott'm Forest,-1,Brighton,-1,2025-02-01T12:30:00Z,2,2
232,24,FALSE,12,3,Bournemouth,-1,Liverpool,-1,2025-02-01T15:00:00Z,5,3
235,24,FALSE,11,8,Everton,-1,Leicester,-1,2025-02-01T15:00:00Z,2,2
236,24,FALSE,17,10,Ipswich,-1,Southampton,-1,2025-02-01T15:00:00Z,2,2
238,24,FALSE,9,15,Newcastle,-1,Fulham,-1,2025-02-01T15:00:00Z,2,4
240,24,FALSE,2,20,Wolves,-1,Aston Villa,-1,2025-02-01T17:30:00Z,3,2
233,24,FALSE,18,4,Brentford,-1,Spurs,-1,2025-02-02T14:00:00Z,4,3
237,24,FALSE,7,14,Man Utd,-1,Crystal Palace,-1,2025-02-02T14:00:00Z,2,3
231,24,FALSE,13,1,Arsenal,-1,Man City,-1,2025-02-02T16:30:00Z,5,5
234,24,FALSE,19,6,Chelsea,-1,West Ham,-1,2025-02-03T20:00:00Z,2,4
242,25,FALSE,6,5,Brighton,-1,Chelsea,-1,2025-02-14T20:00:00Z,4,3
245,25,FALSE,1,11,Leicester,-1,Arsenal,-1,2025-02-15T12:30:00Z,5,2
241,25,FALSE,10,2,Aston Villa,-1,Ipswich,-1,2025-02-15T15:00:00Z,2,4
244,25,FALSE,16,9,Fulham,-1,Nott'm Forest,-1,2025-02-15T15:00:00Z,3,3
247,25,FALSE,15,13,Man City,-1,Newcastle,-1,2025-02-15T15:00:00Z,3,5
248,25,FALSE,3,17,Southampton,-1,Bournemouth,-1,2025-02-15T15:00:00Z,2,2
250,25,FALSE,4,19,West Ham,-1,Brentford,-1,2025-02-15T15:00:00Z,2,2
243,25,FALSE,8,7,Crystal Palace,-1,Everton,-1,2025-02-15T17:30:00Z,2,2
246,25,FALSE,20,12,Liverpool,-1,Wolves,-1,2025-02-16T14:00:00Z,2,5
249,25,FALSE,14,18,Spurs,-1,Man Utd,-1,2025-02-16T16:30:00Z,3,4
257,26,FALSE,4,11,Leicester,-1,Brentford,-1,2025-02-21T20:00:00Z,2,2
254,26,FALSE,14,8,Everton,-1,Man Utd,-1,2025-02-22T12:30:00Z,3,2
251,26,FALSE,19,1,Arsenal,-1,West Ham,-1,2025-02-22T15:00:00Z,2,5
253,26,FALSE,20,3,Bournemouth,-1,Wolves,-1,2025-02-22T15:00:00Z,2,3
255,26,FALSE,7,9,Fulham,-1,Crystal Palace,-1,2025-02-22T15:00:00Z,2,3
256,26,FALSE,18,10,Ipswich,-1,Spurs,-1,2025-02-22T15:00:00Z,4,2
260,26,FALSE,5,17,Southampton,-1,Brighton,-1,2025-02-22T15:00:00Z,2,2
252,26,FALSE,6,2,Aston Villa,-1,Chelsea,-1,2025-02-22T17:30:00Z,4,4
258,26,FALSE,12,13,Man City,-1,Liverpool,-1,2025-02-23T15:00:00Z,5,5
259,26,FALSE,16,15,Newcastle,-1,Nott'm Forest,-1,2025-02-23T15:00:00Z,3,4
261,27,FALSE,8,4,Brentford,-1,Everton,-1,2025-02-25T19:45:00Z,2,3
262,27,FALSE,3,5,Brighton,-1,Bournemouth,-1,2025-02-25T19:45:00Z,2,3
264,27,FALSE,1,16,Nott'm Forest,-1,Arsenal,-1,2025-02-25T19:45:00Z,5,2
265,27,FALSE,13,18,Spurs,-1,Man City,-1,2025-02-25T19:45:00Z,5,4
266,27,FALSE,11,19,West Ham,-1,Leicester,-1,2025-02-25T19:45:00Z,2,2
267,27,FALSE,9,20,Wolves,-1,Fulham,-1,2025-02-25T19:45:00Z,2,2
263,27,FALSE,2,7,Crystal Palace,-1,Aston Villa,-1,2025-02-25T20:00:00Z,3,2
268,27,FALSE,17,6,Chelsea,-1,Southampton,-1,2025-02-26T19:45:00Z,2,4
269,27,FALSE,15,12,Liverpool,-1,Newcastle,-1,2025-02-26T20:00:00Z,3,5
270,27,FALSE,10,14,Man Utd,-1,Ipswich,-1,2025-02-26T20:00:00Z,2,3
271,28,FALSE,2,4,Brentford,-1,Aston Villa,-1,2025-03-08T15:00:00Z,3,3
272,28,FALSE,9,5,Brighton,-1,Fulham,-1,2025-03-08T15:00:00Z,2,3
273,28,FALSE,11,6,Chelsea,-1,Leicester,-1,2025-03-08T15:00:00Z,2,4
274,28,FALSE,10,7,Crystal Palace,-1,Ipswich,-1,2025-03-08T15:00:00Z,2,2
275,28,FALSE,17,12,Liverpool,-1,Southampton,-1,2025-03-08T15:00:00Z,2,5
276,28,FALSE,1,14,Man Utd,-1,Arsenal,-1,2025-03-08T15:00:00Z,5,3
277,28,FALSE,13,16,Nott'm Forest,-1,Man City,-1,2025-03-08T15:00:00Z,5,2
278,28,FALSE,3,18,Spurs,-1,Bournemouth,-1,2025-03-08T15:00:00Z,2,4
279,28,FALSE,15,19,West Ham,-1,Newcastle,-1,2025-03-08T15:00:00Z,3,2
280,28,FALSE,8,20,Wolves,-1,Everton,-1,2025-03-08T15:00:00Z,2,2
281,29,FALSE,6,1,Arsenal,-1,Chelsea,-1,2025-03-15T15:00:00Z,4,5
282,29,FALSE,12,2,Aston Villa,-1,Liverpool,-1,2025-03-15T15:00:00Z,5,4
283,29,FALSE,4,3,Bournemouth,-1,Brentford,-1,2025-03-15T15:00:00Z,2,3
284,29,FALSE,19,8,Everton,-1,West Ham,-1,2025-03-15T15:00:00Z,2,2
285,29,FALSE,18,9,Fulham,-1,Spurs,-1,2025-03-15T15:00:00Z,4,3
286,29,FALSE,16,10,Ipswich,-1,Nott'm Forest,-1,2025-03-15T15:00:00Z,3,2
287,29,FALSE,14,11,Leicester,-1,Man Utd,-1,2025-03-15T15:00:00Z,3,2
288,29,FALSE,5,13,Man City,-1,Brighton,-1,2025-03-15T15:00:00Z,2,5
289,29,FALSE,7,15,Newcastle,-1,Crystal Palace,-1,2025-03-15T15:00:00Z,2,4
290,29,FALSE,20,17,Southampton,-1,Wolves,-1,2025-03-15T15:00:00Z,2,2
291,30,FALSE,9,1,Arsenal,-1,Fulham,-1,2025-04-01T18:45:00Z,2,5
292,30,FALSE,10,3,Bournemouth,-1,Ipswich,-1,2025-04-01T18:45:00Z,2,3
293,30,FALSE,2,5,Brighton,-1,Aston Villa,-1,2025-04-01T18:45:00Z,3,3
294,30,FALSE,14,16,Nott'm Forest,-1,Man Utd,-1,2025-04-01T18:45:00Z,3,2
295,30,FALSE,19,20,Wolves,-1,West Ham,-1,2025-04-01T18:45:00Z,2,2
296,30,FALSE,18,6,Chelsea,-1,Spurs,-1,2025-04-02T18:45:00Z,4,4
298,30,FALSE,11,13,Man City,-1,Leicester,-1,2025-04-02T18:45:00Z,2,5
299,30,FALSE,4,15,Newcastle,-1,Brentford,-1,2025-04-02T18:45:00Z,2,4
300,30,FALSE,7,17,Southampton,-1,Crystal Palace,-1,2025-04-02T18:45:00Z,2,2
297,30,FALSE,8,12,Liverpool,-1,Everton,-1,2025-04-02T19:00:00Z,2,5
301,31,FALSE,16,2,Aston Villa,-1,Nott'm Forest,-1,2025-04-05T14:00:00Z,3,4
302,31,FALSE,6,4,Brentford,-1,Chelsea,-1,2025-04-05T14:00:00Z,4,3
303,31,FALSE,5,7,Crystal Palace,-1,Brighton,-1,2025-04-05T14:00:00Z,2,2
304,31,FALSE,1,8,Everton,-1,Arsenal,-1,2025-04-05T14:00:00Z,5,2
305,31,FALSE,12,9,Fulham,-1,Liverpool,-1,2025-04-05T14:00:00Z,5,3
306,31,FALSE,20,10,Ipswich,-1,Wolves,-1,2025-04-05T14:00:00Z,2,2
307,31,FALSE,15,11,Leicester,-1,Newcastle,-1,2025-04-05T14:00:00Z,3,2
308,31,FALSE,13,14,Man Utd,-1,Man City,-1,2025-04-05T14:00:00Z,5,3
309,31,FALSE,17,18,Spurs,-1,Southampton,-1,2025-04-05T14:00:00Z,2,4
310,31,FALSE,3,19,West Ham,-1,Bournemouth,-1,2025-04-05T14:00:00Z,2,2
311,32,FALSE,4,1,Arsenal,-1,Brentford,-1,2025-04-12T14:00:00Z,2,5
312,32,FALSE,9,3,Bournemouth,-1,Fulham,-1,2025-04-12T14:00:00Z,2,3
313,32,FALSE,11,5,Brighton,-1,Leicester,-1,2025-04-12T14:00:00Z,2,3
314,32,FALSE,10,6,Chelsea,-1,Ipswich,-1,2025-04-12T14:00:00Z,2,4
315,32,FALSE,19,12,Liverpool,-1,West Ham,-1,2025-04-12T14:00:00Z,2,5
316,32,FALSE,7,13,Man City,-1,Crystal Palace,-1,2025-04-12T14:00:00Z,2,5
317,32,FALSE,14,15,Newcastle,-1,Man Utd,-1,2025-04-12T14:00:00Z,3,4
318,32,FALSE,8,16,Nott'm Forest,-1,Everton,-1,2025-04-12T14:00:00Z,2,2
319,32,FALSE,2,17,Southampton,-1,Aston Villa,-1,2025-04-12T14:00:00Z,3,2
320,32,FALSE,18,20,Wolves,-1,Spurs,-1,2025-04-12T14:00:00Z,4,2
321,33,FALSE,15,2,Aston Villa,-1,Newcastle,-1,2025-04-19T14:00:00Z,3,4
322,33,FALSE,5,4,Brentford,-1,Brighton,-1,2025-04-19T14:00:00Z,2,3
323,33,FALSE,3,7,Crystal Palace,-1,Bournemouth,-1,2025-04-19T14:00:00Z,2,2
324,33,FALSE,13,8,Everton,-1,Man City,-1,2025-04-19T14:00:00Z,5,2
325,33,FALSE,6,9,Fulham,-1,Chelsea,-1,2025-04-19T14:00:00Z,4,3
326,33,FALSE,1,10,Ipswich,-1,Arsenal,-1,2025-04-19T14:00:00Z,5,2
327,33,FALSE,12,11,Leicester,-1,Liverpool,-1,2025-04-19T14:00:00Z,5,2
328,33,FALSE,20,14,Man Utd,-1,Wolves,-1,2025-04-19T14:00:00Z,2,3
329,33,FALSE,16,18,Spurs,-1,Nott'm Forest,-1,2025-04-19T14:00:00Z,3,4
330,33,FALSE,17,19,West Ham,-1,Southampton,-1,2025-04-19T14:00:00Z,2,2
331,34,FALSE,7,1,Arsenal,-1,Crystal Palace,-1,2025-04-26T14:00:00Z,2,5
332,34,FALSE,14,3,Bournemouth,-1,Man Utd,-1,2025-04-26T14:00:00Z,3,3
333,34,FALSE,19,5,Brighton,-1,West Ham,-1,2025-04-26T14:00:00Z,2,3
334,34,FALSE,8,6,Chelsea,-1,Everton,-1,2025-04-26T14:00:00Z,2,4
335,34,FALSE,18,12,Liverpool,-1,Spurs,-1,2025-04-26T14:00:00Z,4,5
336,34,FALSE,2,13,Man City,-1,Aston Villa,-1,2025-04-26T14:00:00Z,3,5
337,34,FALSE,10,15,Newcastle,-1,Ipswich,-1,2025-04-26T14:00:00Z,2,4
338,34,FALSE,4,16,Nott'm Forest,-1,Brentford,-1,2025-04-26T14:00:00Z,2,2
339,34,FALSE,9,17,Southampton,-1,Fulham,-1,2025-04-26T14:00:00Z,2,2
340,34,FALSE,11,20,Wolves,-1,Leicester,-1,2025-04-26T14:00:00Z,2,2
341,35,FALSE,3,1,Arsenal,-1,Bournemouth,-1,2025-05-03T14:00:00Z,2,5
342,35,FALSE,9,2,Aston Villa,-1,Fulham,-1,2025-05-03T14:00:00Z,2,4
343,35,FALSE,14,4,Brentford,-1,Man Utd,-1,2025-05-03T14:00:00Z,3,3
344,35,FALSE,15,5,Brighton,-1,Newcastle,-1,2025-05-03T14:00:00Z,3,3
345,35,FALSE,12,6,Chelsea,-1,Liverpool,-1,2025-05-03T14:00:00Z,5,4
346,35,FALSE,16,7,Crystal Palace,-1,Nott'm Forest,-1,2025-05-03T14:00:00Z,3,2
347,35,FALSE,10,8,Everton,-1,Ipswich,-1,2025-05-03T14:00:00Z,2,2
348,35,FALSE,17,11,Leicester,-1,Southampton,-1,2025-05-03T14:00:00Z,2,2
349,35,FALSE,20,13,Man City,-1,Wolves,-1,2025-05-03T14:00:00Z,2,5
350,35,FALSE,18,19,West Ham,-1,Spurs,-1,2025-05-03T14:00:00Z,4,2
351,36,FALSE,2,3,Bournemouth,-1,Aston Villa,-1,2025-05-10T14:00:00Z,3,3
352,36,FALSE,8,9,Fulham,-1,Everton,-1,2025-05-10T14:00:00Z,2,3
353,36,FALSE,4,10,Ipswich,-1,Brentford,-1,2025-05-10T14:00:00Z,2,2
354,36,FALSE,1,12,Liverpool,-1,Arsenal,-1,2025-05-10T14:00:00Z,5,5
355,36,FALSE,19,14,Man Utd,-1,West Ham,-1,2025-05-10T14:00:00Z,2,3
356,36,FALSE,6,15,Newcastle,-1,Chelsea,-1,2025-05-10T14:00:00Z,4,4
357,36,FALSE,11,16,Nott'm Forest,-1,Leicester,-1,2025-05-10T14:00:00Z,2,2
358,36,FALSE,13,17,Southampton,-1,Man City,-1,2025-05-10T14:00:00Z,5,2
359,36,FALSE,7,18,Spurs,-1,Crystal Palace,-1,2025-05-10T14:00:00Z,2,4
360,36,FALSE,5,20,Wolves,-1,Brighton,-1,2025-05-10T14:00:00Z,2,2
361,37,FALSE,15,1,Arsenal,-1,Newcastle,-1,2025-05-18T14:00:00Z,3,5
362,37,FALSE,18,2,Aston Villa,-1,Spurs,-1,2025-05-18T14:00:00Z,4,4
363,37,FALSE,9,4,Brentford,-1,Fulham,-1,2025-05-18T14:00:00Z,2,3
364,37,FALSE,12,5,Brighton,-1,Liverpool,-1,2025-05-18T14:00:00Z,5,3
365,37,FALSE,14,6,Chelsea,-1,Man Utd,-1,2025-05-18T14:00:00Z,3,4
366,37,FALSE,20,7,Crystal Palace,-1,Wolves,-1,2025-05-18T14:00:00Z,2,2
367,37,FALSE,17,8,Everton,-1,Southampton,-1,2025-05-18T14:00:00Z,2,2
368,37,FALSE,10,11,Leicester,-1,Ipswich,-1,2025-05-18T14:00:00Z,2,2
369,37,FALSE,3,13,Man City,-1,Bournemouth,-1,2025-05-18T14:00:00Z,2,5
370,37,FALSE,16,19,West Ham,-1,Nott'm Forest,-1,2025-05-18T14:00:00Z,3,2
371,38,FALSE,11,3,Bournemouth,-1,Leicester,-1,2025-05-25T15:00:00Z,2,3
372,38,FALSE,13,9,Fulham,-1,Man City,-1,2025-05-25T15:00:00Z,5,3
373,38,FALSE,19,10,Ipswich,-1,West Ham,-1,2025-05-25T15:00:00Z,2,2
374,38,FALSE,7,12,Liverpool,-1,Crystal Palace,-1,2025-05-25T15:00:00Z,2,5
375,38,FALSE,2,14,Man Utd,-1,Aston Villa,-1,2025-05-25T15:00:00Z,3,3
376,38,FALSE,8,15,Newcastle,-1,Everton,-1,2025-05-25T15:00:00Z,2,4
377,38,FALSE,6,16,Nott'm Forest,-1,Chelsea,-1,2025-05-25T15:00:00Z,4,2
378,38,FALSE,1,17,Southampton,-1,Arsenal,-1,2025-05-25T15:00:00Z,5,2
379,38,FALSE,5,18,Spurs,-1,Brighton,-1,2025-05-25T15:00:00Z,2,4
380,38,FALSE,4,20,Wolves,-1,Brentford,-1,2025-05-25T15:00:00Z,2,2
